*44	mesna
*324042	hydrochlorothiazide|spironolactone
*325642	ertapenem
*325646	aliskiren
*328134	gefitinib
*337523	ixabepilone
*337525	erlotinib|erlotinib(tarceva)
*341248	ezetimibe
*342369	lenalidomide(revlimid)|lenalidomide|revlimid(lenalidomide)
*343047	atazanavir
*343048	treprostinil
*352364	buprenorphine
*352381	glipizide|metformin(glucophage)
*352385	insulin
*352387	niacin|lovastatin
*357977	*nf*sunitinib|sunitinib
*358255	aprepitant(emend)
*358257	tolvaptan
*358258	bortezomib
*358262	fosamprenavir
*358263	adcirca(tadalafil)|tadalafil(cialis)
*358274	ambrisentan|ambrisentan(letairis)
*384455	tigecycline
*404773	atorvastatin|amlodipine
*404785	neo-synephrine(phenylephrine)
*407990	cinacalcet
*460132	darunavir
*465397	ciprofloxacin|dexamethasone
*465711	ciprofloxacin|hydrocortisone
*466423	anbesol(benzocaine)
*466486	dextromethorphan|neo-synephrine(phenylephrine)
*466487	neo-synephrine(phenylephrine)
*466513	neo-synephrine(phenylephrine)
*466522	benadryl(diphenhydramine)
*466556	guaifenesin|dextromethorphan
*466584	acetaminophen|aspirin|caffeine
*475342	dasatinib
*475968	liraglutide
*475969	etravirine
*477468	morphine
*480639	alvimopan
*495881	*nf*sorafenib|sorafenib
*588250	milnacipran
*591622	chantix(varenicline)|chantix(varenicline)1mgtab
*593411	sitagliptin
*596205	ramelteon|ramelteon(rozerem)
*596724	anagrelide
*597142	timolol
*607999	metformin(glucophage)|pioglitazone
*611247	olanzapine|fluoxetine
*613391	prasugrel
*614373	deferasirox|jadenu(deferasirox)
*616739	neupro(rotigotine)
*620216	maraviroc
*623033	lubiprostone
*623400	lacosamide
*631657	insulin
*644895	diphenhydramine|ibuprofen|benadryl(diphenhydramine)
*657797	temsirolimus
*662019	pralatrexate
*662263	timolol
*662281	nilotinib|tasigna(nilotinib)
*679314	invega(paliperidone)
*684879	pyridoxine
*689289	hydrocortisone
*689380	neo-synephrine(phenylephrine)
*689387	dextromethorphan|neo-synephrine(phenylephrine)
*689389	dextromethorphan|neo-synephrine(phenylephrine)
*689460	hydromorphone(dilaudid)
*689518	caffeine|propoxyphene
*689522	aspirin
*689524	aspirin(buffered)
*689554	acetaminophen|aspirin|caffeine
*689555	acetaminophen|aspirin
*689570	acetaminophen|guaifenesin|caffeine|phenylephrine|neo-synephrine(phenylephrine)
*689579	acetaminophen|neo-synephrine(phenylephrine)
*689580	dextromethorphan|acetaminophen|neo-synephrine(phenylephrine)
*689585	acetaminophen|neo-synephrine(phenylephrine)
*689638	neo-synephrine(phenylephrine)
*689775	acetaminophen|guaifenesin|dextromethorphan
*689776	acetaminophen|guaifenesin|dextromethorphan|phenylephrine|neo-synephrine(phenylephrine)
*689778	guaifenesin|dextromethorphan
*689785	benadryl(diphenhydramine)|neo-synephrine(phenylephrine)
*689786	benadryl(diphenhydramine)
*689867	hydrocortisone
*690082	phenylephrine
*690105	hydrocortisone
*690161	prednisolone|prednisolone(prelone)
*690247	anbesol(benzocaine)
*690312	cyclogyl(cyclopentolate)0.5%|neo-synephrine(phenylephrine)
*690647	neo-synephrine(phenylephrine)
*690691	hydrocortisone|benadryl(diphenhydramine)
*690693	benadryl(diphenhydramine)|neo-synephrine(phenylephrine)
*690804	neo-synephrine(phenylephrine)
*690847	benadryl(diphenhydramine)
*693010	prednisolone|prednisolone(prelone)
*705259	acetaminophen|dextromethorphan|neo-synephrine(phenylephrine)
*711942	eltrombopag
*712566	ofatumumab
*714438	pazopanib
*719872	raltegravir
*720825	silodosin
*729717	metformin(glucophage)|sitagliptin
*734064	desvenlafaxine
*746070	lithium
*746095	nilotinib|tasigna(nilotinib)
*746741	pramipexole|mirapexer(pramipexole)|*nf*pramipexole
*750157	azithromycin
*762675	methylprednisolone
*784649	asenapine
*787390	tapentadol
*795735	chantix(varenicline)|chantix(varenicline)1mgtab
*795737	chantix(varenicline)
*797195	toviaz(fesoterodine)
*797426	naproxen|sumatriptan
*797550	hepatitisbimmunglobulin(hepagamb)
*802519	aliskiren|hydrochlorothiazide
*802646	metformin(glucophage)|repaglinide
*803516	niacin|simvastatin
*817496	olmesartan|hydrochlorothiazide
*817958	aspirin(buffered)
*818496	phenylephrine
*830471	hepatitisbimmunglobulin(hepagamb)
*866331	morphine
*900937	valsartan|aliskiren
*968804	cytarabine|cytarabine*
*992775	zeasorb(miconazole)
*996051	cabazitaxel
*996634	olanzapine(disintegratingtablet)
*1001472	dutasteride|avodart(dutasteride)
*1007646	phenylephrine|neo-synephrine(phenylephrine)
*1008801	hydrochlorothiazide|olmesartan
*1040004	ceftaroline
*1040005	ceftaroline
*1040028	lurasidone(latuda)|latuda(lurasidone)
*1045453	eribulin
*1050797	hydrochlorothiazide|aliskiren
*1086769	vilazodone|viibryd(vilazodone)
*1091836	roflumilast|roflumilast(daliresp)
*1100065	famotidine|ibuprofen
*1100072	zytiga(abiraterone)|abiraterone|abiraterone*nf*(zytiga)
*1100699	linagliptin
*1102129	boceprevir
*1102270	rilpivirine
*1111103	fidaxomicin
*1111420	aspirin|phenylephrine|dextromethorphan
*1114195	rivaroxaban
*1116632	ticagrelor
*1147220	vemurafenib
*1148495	crizotinib
*1151150	diclofenac
*1152142	dapsone
*1153083	clobetasol
*1153463	acyclovir
*1153804	betamethasone
*1153923	clotrimazole
*1154232	desoximetasone
*1155864	diazepam
*1157100	timolol
*1158231	triamcinolone
*1158362	ultravate(halobetasol)cream
*1158452	diphenhydramine|benadryl(diphenhydramine)
*1158739	elidel(pimecrolimus)1%cream
*1160348	ivermectin
*1160437	nystatin
*1160453	ofloxacin
*1160686	imiquimod
*1160770	doxepin
*1160817	fluocinonide
*1160878	tazarotene
*1160957	ketoconazole
*1160968	ketorolac
*1160974	zaditor(ketotifen)
*1161188	bexarotene
*1162623	econazole
*1163131	ciclopirox
*1164011	hydrocortisone(rectal)2.5%cream
*1164013	hydrocortisone
*1164086	metronidazole(flagyl)|metronidazole
*1164087	metronidazole(flagyl)|metronidazole
*1164112	zeasorb(miconazole)
*1164204	tacrolimus
*1164845	testosterone|androgel1%(testosterone)
*1165359	minoxidil
*1165393	mometasone
*1165433	permethrin
*1165646	fluocinolone
*1165657	fluticasone
*1165762	estradiol
*1189803	sitagliptin
*1193326	jakafi(ruxolitinib)10mg|jakafi(ruxolitinib)
*1242999	axitinib
*1243019	metformin(glucophage)|linagliptin
*1243041	ivacaftor
*1244607	tafluprost(pf)0.0015%eyedrops|tafluprost(pf)
*1300701	belviq(lorcaserin)
*1300786	mirabegron
*1304991	vincristine(oncovin)
*1306284	cobicistat
*1307404	linzess(linaclotide)
*1356552	perampanel
*1357536	tofacitinib|tofacitinib(xeljanz)
*1363268	cabozantinib(cabometyx)
*1364347	ponatinib
*1364430	apixaban
*1369713	pomalidomide
*1373458	canagliflozin
*1424911	dabrafenib(tafinlar)
*1425099	trametinib|trametinib(mekinist)
*1425419	fenofibricacid(choline)
*1426853	magnesium
*1433868	dolutegravir
*1439816	riociguat|riociguat(adempas)
*1441830	neo-synephrine(phenylephrine)
*1442132	macitentan(opsumit)10mgtab|opsumit(macitentan)
*1484911	sofosbuvir
*1486436	metformin(glucophage)|dapagliflozin
*1487514	umeclidinium
*1488564	dapagliflozin
*1492727	apremilast
*1540229	ketorolac(pf)|neo-synephrine(phenylephrine)
*1543543	belinostat
*1545149	metformin(glucophage)|canagliflozin
*1545653	empagliflozin
*1547099	suvorexant|suvorexant(mk-4305)
*1592254	esbriet(pirfenidone
*1596450	gentamicin
*1601653	atazanavir|cobicistat
*1605101	insulin
*1649480	ivabradine
*1673265	aripiprazole
*1718991	bisacodyl|bisacodyl(rectal)
*1727493	liraglutide
*1731071	fosaprepitant
*1733875	cosyntropin
*1798280	nebivolol|valsartan
*1811630	aspirin
*1870219	gentamicin
*1870263	gentamicin
*1989499	rilpivirine|dolutegravir
